"Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,20231),20231),20231),20231),20231),20231),20231),20231),20231),20231),20231),20231),20241),20241),20241),20241),20241),20241),20241),20241),20241),20241),20241),20241),20251),20251),20251),20251),20251),20251),20251),20251),20251),20251),20251),20251),20261),20261),20261),20261),20261),20261),20261),20261),20261),20261),20261),20261)
Республика Саха (Якутия),62863.3,63937.6,70194.9,68984.7,82349.3,77481.6,67246.1,62802.1,69825.3,70063,71688,103329.2,70077.1,69148.1,75521.7,76126.2,81960.1,78148.5,69017.6,65392,73711,75352.2,75528.6,110448.7,73550.6,72513.6,80508.5,82774.4,90344.2,85437.1,74559.6,68529.8,75742.8,78782,82091.1,125825.4,81361.4,81259.6,95419,92318.7,101342.6,99816.3,87747.4,81846.7,92589,93445,96372.5,140945.5,93867.3,92512.2,107470.2,101567.9,120680,114925.7,100073.3,94618.2,103609.7,107493,111033,158024.3,108421.5,108958.4,123431.4,117210.9,138666.7,128261.5,115590.7,107623.5,116898.9,126375.8,126625.1,182069.1,126400.4,123825.1,138033.4,133292,154959.2,146480.4,128906.4,119299.5,131639.5,137804.7,139623,192925.6,141567.2,,,,,,,,,,,
Забайкальский край,38652.3,39018.4,40579,41467.6,43640.8,46892.9,41402,39088.3,43425.4,43974.9,44398.7,59902.9,43029,41528.3,43830.1,44612.8,48936.6,48865.2,44608.1,42611.6,46497.8,45512.9,45703,68312.7,45328.3,44460.6,47232.8,47554.3,49675.7,53630.7,47200,44837.3,49748,49634.6,50801.4,72207,48883.4,49387.8,56350.9,57545.6,58837.6,63866.1,57036.4,54462.3,57413.1,59796,62797.4,84425.5,60491.5,58983.5,62967.6,66295.1,66857.4,71425.9,65167.7,62135.1,66158.2,69732.9,72580.2,103026.2,72879.5,71526.2,76569.5,79340,83387.4,89072,80592.4,76268.9,81793.1,85641.8,88371.7,132811.5,87620.4,84031.9,92605.7,92765.2,99140.4,105024,95171.3,87777.4,101483.6,100932.3,103543.5,145314.6,100695.2,,,,,,,,,,,
Камчатский край,67403.8,67858.3,71698.1,76720.9,93422.9,76916.6,71785.9,81306.6,86469.5,79795.5,74842.1,101046.6,76944.4,70395.9,76383.8,75196.6,100636.7,85052.1,75915,78699.2,89188,79565.6,74554.4,109642.3,82457.2,76944.2,81293.4,88455.8,107075.9,92877.7,80685.2,84509.5,116449.3,96334.3,88379.3,116539.8,85759.4,83842.4,91019.2,105233.1,127144.5,127238.9,86650.9,91577.8,104440.7,98494,96096.1,136127.7,98847.4,94363.7,103115.2,116130.6,127525.4,111824.7,105456.6,121513.7,142886.8,121937.5,111625.7,163338.7,119784.8,112099.7,118606.7,123438.3,157067.1,125850.1,118589.5,122641.8,137593,135255.7,125753.3,182849.4,133964.8,126243.8,134759.9,139739.3,173720.7,138172.3,130955.6,142836.3,175302.5,164954,137346.8,206676.8,153893,,,,,,,,,,,
Приморский край,41710.7,41864,44284.2,44914,47581.1,47869.6,46708.3,43683.6,43937.1,45075.1,45372.2,60551.8,48277.3,46157.9,49475.9,47496.1,50980.6,49564.8,50598.2,46517.4,47510.4,48260.9,47397.3,65327.5,49568,48451.8,51187,52348.9,56418,56820.5,55062.9,51131.8,53867.6,54323.2,54661.6,77073.1,56792.6,54533.4,59190.1,60378.9,61770.5,64450.2,62652.4,57954.9,59689.6,62057,61693,87827.4,61617.2,61214.1,65558.3,65747.5,69735.8,72775.7,69707,66210.7,67093.4,70427.9,72141.3,100093.6,74551.3,75076.3,78850.5,80547.7,85332.3,88170.4,83785.5,79664.1,80868.3,84547.2,85069.6,118125.5,89803,86828.8,91539.7,92874.1,96902.2,101238.5,97734.9,87362.3,91641.5,95553.5,94692.9,127145.4,97155.3,,,,,,,,,,,
Хабаровский край,46214.1,45852.2,47393.4,48111.7,51917.8,51288.9,50313.1,49200.7,49558.8,50228.1,48887,64763.8,49779.2,49890.6,51595.1,51088.7,54567.9,54996.6,50705.5,47054.3,50416,51973.3,49833.8,66480.7,52071.5,52802.5,57139.9,56626.3,59133.5,63099.2,58958.2,56736.5,59464.9,58497.7,58830.4,77604.3,59384.5,56763.3,60394.6,62495.7,63104.9,66500.1,64037.2,60134.2,62201.7,65561,64590.4,86282.3,64690.4,64951.8,67964.9,67965.5,74794.8,75483,72138.2,68921.8,69591.5,73052.1,72883.2,96164,75553.2,75166.9,79417.3,78983.7,83410.6,84959.5,84890.9,80799.4,83986.4,85445.7,85226.2,116611.5,89903,88041.7,91704.9,90854.1,99396,99122.4,98911,90417.8,93638.5,96530,94719.5,129669.3,99169.9,,,,,,,,,,,
Амурская область,42594.1,42297.6,45157.8,45418,48145,48776,46519,45198.2,45188.6,48242.3,48057.3,61146.5,48298.1,47030.5,50195.2,49991,52377.9,52071.7,52225.8,50248.4,51134.8,51978.1,51851.6,72191.3,52396.5,52087.5,56966,57012.6,58191.8,59665.6,58706.6,57546.5,57436.5,59165.3,59771.7,81303.1,59579.4,57893.2,64584.4,63467.7,67991.7,67141.5,63730.8,63325.7,63737.2,63394,64543.7,91683.1,64567.7,61570.4,66981,67398.9,72415.8,74345.6,71158.4,70609.4,71624.6,74998.2,76875.6,103541.7,74942.4,74947.5,79082.5,81831.7,86899.9,90698.8,83623.3,86156.4,83315.6,87725.8,91097.9,122920.1,91860.9,85369.7,92468,92064.7,98508.1,103227.7,98332.4,92730.3,95656.9,97445.2,103470.6,137303,105020,,,,,,,,,,,
Магаданская область,79876.7,81942.3,82095.8,93977.3,106218.6,92504.2,89170.7,83615.4,86461.5,88042.3,106394.6,127136.8,87950.1,89756.1,90754.7,98605.7,110717.9,101247.8,98926.7,90145.2,96661.1,99916.3,127807.9,137247.9,97724.4,99781.2,99525.4,112421.5,118093.7,109258.6,104602.1,93984.2,97989.9,100123.1,126821.1,141196,93100.1,109110.3,115915.8,119796.7,123813.4,118894.4,115585.7,106065.5,109565.6,112280,147020.9,156732.5,107046.4,116241.3,126431.3,125053.5,134447.1,131123,124968.3,118851.2,124937.2,129655,168619.8,180922.1,122107.5,150357.8,142705.4,142998.5,152829.4,151197.7,143367.2,135931.7,132048.9,151358.2,193482.8,224085.4,145282.8,152394.5,154591.7,167642,178006,178686.9,172648.1,152498.9,158121.2,179674.4,244129.8,249335.3,176708,,,,,,,,,,,
Сахалинская область,84593.1,79555.3,81240.7,81263,88329.5,87576.8,88562.8,81151.5,82512.9,86965.8,84665.6,108760.6,94405.8,86473.3,87367.1,86435.7,95156.8,94449.2,93531.1,86832.8,85730.8,87499.8,85887.3,113282.8,96935.2,88149.9,91116.5,91886.3,95662.4,96658.3,95505.9,89134.4,88377.7,91094.5,92340,118179.9,104988.5,93445.2,99008.9,96967.5,105614.2,104537.3,102878.9,102796.8,101871.6,100144,97645.9,127032.2,121533.5,104416.5,105878.4,106353.2,113220.5,113297.8,116531.9,107046.2,105975.8,111099.8,109922.7,142859.2,119474.7,134069.3,127570.1,119879.2,134249.5,131966.5,129795.3,123542.7,123348.9,126390.3,127241.3,169332.9,151596.8,137772.6,139678.4,138425.4,155085.7,153262.6,149875.5,136686.6,142716.8,142634.3,138905.3,185621,162021,,,,,,,,,,,
Еврейская авт.область,38016.7,39053.7,40498.7,40276.4,43862.2,44421.3,42233.6,40322.9,41334.3,41382.3,41527.7,55366.8,42006.9,42817.7,44902.7,45120.4,48792.5,48108,47352.2,44173.7,46143.4,44948.8,44591,61164.7,44097.1,44074.2,46931.8,48851.6,51280.5,52402.1,49065.6,46722.4,49305,49489.9,48891.3,69352.1,48657.1,47761,51351.1,56899.4,56082.7,58328.5,56986.9,54085.3,54263.7,56397,55518.7,76270.9,55930.4,56570.7,61255.1,63200.3,65558.7,66637.3,64927,60842.6,62575.7,65917,66973.5,90632.2,66175.6,66927.9,70825.7,76181,77505.6,78232.1,79021.3,72074.5,73316,79340.1,77312.9,107242.4,79279.2,80707,84919.8,89969.2,93746.1,94295.3,92053.5,85337.7,87464.9,92278,89029.1,122773.4,92341.5,,,,,,,,,,,
Чукотский авт.округ,95747.3,104358.7,100391.7,111164.2,110284.4,106908.9,108267.8,98269.7,100106.7,101609.6,106922,137976,105132.8,112326.8,109937.6,119547,127088,124357.5,124696.7,110815.5,113245.5,120346,117833.8,168990.9,120214.4,124339.7,124077,141907.5,132727.2,130067.1,128656.5,119087.8,115588.4,122922,125466.2,180741,120769.1,128625,136166.9,148149.7,142465.8,139000.5,143871.5,131050.8,133230.8,134534,142617.1,193945.3,137635.7,139260.1,154915,160858.6,165540.1,167761.3,157219.8,141411.6,143216.2,157340,157777,218671.2,159667.7,162548.4,188702,185577.4,194469.4,187688.4,181435.2,168489.7,170017.2,178676.6,180559.8,262061.4,185029.1,191571,214399.8,223572.6,224042.8,220856.4,211827.3,192934.6,198242.4,209355.6,211768,281482,223237.4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1) Без учета статистической информации по Донецкой Народной Республике (ДНР), Луганской Народной Республике (ЛНР), Запорожской и Херсонской областям.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
